,probabilities,pred_label,label
0,0.26616174,0,1
1,0.18936563,0,1
2,0.92920107,1,1
3,0.92920107,1,1
4,0.9332695,1,1
5,0.93373877,1,1
6,0.9230837,1,1
7,0.7552187,1,1
8,0.934646,1,1
9,0.93388426,1,1
10,0.9336456,1,1
11,0.9223593,1,1
12,0.93732053,1,1
13,0.9317332,1,1
14,0.9317332,1,1
15,0.9344196,1,1
16,0.93115443,1,1
17,0.1698264,0,1
18,0.9360004,1,1
19,0.9281713,1,1
20,0.93819755,1,1
21,0.93819755,1,1
22,0.9330948,1,1
23,0.93425155,1,1
24,0.8544101,1,1
25,0.6469624,1,1
26,0.93268967,1,1
27,0.93268967,1,1
28,0.9332303,1,1
29,0.931246,1,1
30,0.8687752,1,1
31,0.9329605,1,1
32,0.92909664,1,1
33,0.9314728,1,1
34,0.9314728,1,1
35,0.8653012,1,1
36,0.793473,1,1
37,0.80593675,1,1
38,0.24672054,0,1
39,0.023384467,0,1
40,0.29035595,0,1
41,0.29035595,0,1
42,0.196542,0,0
43,0.77751386,1,0
44,0.77751386,1,0
45,0.922173,1,0
46,0.93322414,1,0
47,0.83593285,1,0
48,0.77074426,1,0
49,0.5717714,1,0
50,0.9318965,1,0
51,0.9303546,1,0
52,0.4891057,0,0
53,0.4891057,0,0
54,0.23858634,0,1
55,0.89581275,1,1
56,0.89581275,1,1
57,0.19407071,0,1
58,0.19407071,0,1
59,0.21982683,0,0
60,0.60098785,1,0
61,0.60098785,1,0
62,0.044478156,0,1
63,0.23924969,0,1
64,0.23924969,0,1
65,0.24451426,0,0
66,0.22637728,0,0
67,0.7514062,1,0
68,0.7514062,1,0
69,0.9067194,1,1
70,0.23281792,0,1
71,0.93150955,1,1
72,0.9237485,1,1
73,0.93278354,1,1
74,0.1996065,0,1
75,0.90985,1,1
76,0.90985,1,1
77,0.92716503,1,0
78,0.8580586,1,0
79,0.927482,1,0
80,0.9235095,1,0
81,0.20748715,0,0
82,0.20748715,0,0
83,0.5854721,1,0
84,0.9057097,1,0
85,0.9057097,1,0
86,0.6576663,1,0
87,0.9326432,1,0
88,0.30809334,0,0
89,0.632721,1,0
90,0.9245708,1,0
91,0.60087633,1,0
92,0.746072,1,0
93,0.746072,1,0
94,0.3528822,0,0
95,0.3528822,0,0
96,0.6828452,1,1
97,0.5870976,1,1
98,0.86874545,1,1
99,0.8687959,1,1
100,0.22804536,0,1
101,0.22804536,0,1
102,0.9137965,1,0
103,0.72168237,1,0
104,0.5486629,1,0
105,0.5486629,1,0
106,0.036690805,0,0
107,0.20337224,0,0
108,0.64094394,1,0
109,0.64094394,1,0
110,0.92705566,1,0
111,0.48347324,0,0
112,0.5313561,1,0
113,0.7671067,1,0
114,0.512473,1,0
115,0.93015194,1,0
116,0.5251164,1,1
117,0.1645726,0,1
118,0.63244,1,1
119,0.8850678,1,1
120,0.92866194,1,1
121,0.089463204,0,1
122,0.2997544,0,1
123,0.2997544,0,1
124,0.023619613,0,0
125,0.023619613,0,0
126,0.924737,1,1
127,0.904379,1,1
128,0.71975183,1,1
129,0.92865616,1,1
130,0.92865616,1,1
131,0.24798085,0,0
132,0.4389552,0,0
133,0.033181008,0,0
134,0.033181008,0,0
135,0.80812955,1,0
136,0.57649034,1,1
137,0.85229963,1,1
138,0.8939437,1,1
139,0.9324517,1,1
140,0.93411076,1,1
141,0.93411076,1,1
142,0.84766996,1,0
143,0.84766996,1,0
144,0.06085164,0,0
145,0.57675356,1,0
146,0.57675356,1,0
147,0.9122527,1,1
148,0.9029257,1,1
149,0.8068075,1,1
150,0.5551926,1,1
151,0.92542106,1,1
152,0.23666388,0,1
153,0.23666388,0,1
154,0.5190089,1,0
155,0.5190089,1,0
156,0.73154813,1,0
157,0.8095832,1,0
158,0.6308982,1,0
159,0.87890846,1,0
160,0.046684384,0,0
161,0.046684384,0,0
162,0.9135708,1,0
163,0.81988484,1,0
164,0.9328902,1,0
165,0.47776037,0,0
166,0.87717086,1,0
167,0.92760444,1,0
168,0.2945932,0,1
169,0.81459826,1,1
170,0.44348517,0,1
171,0.44348517,0,1
172,0.023099119,0,0
173,0.31156924,0,0
174,0.5970017,1,0
175,0.90028113,1,0
176,0.40193284,0,0
177,0.40193284,0,0
178,0.072533034,0,1
179,0.8534638,1,1
180,0.8427045,1,1
181,0.71887183,1,1
182,0.9307204,1,1
183,0.7857835,1,1
184,0.6962421,1,1
185,0.87287533,1,1
186,0.9276705,1,1
187,0.9276705,1,1
188,0.644987,1,0
189,0.90778846,1,0
190,0.6569208,1,0
191,0.5737857,1,0
192,0.5737857,1,0
193,0.92849225,1,1
194,0.55676204,1,1
195,0.7705951,1,1
196,0.8965127,1,1
197,0.808712,1,1
198,0.808712,1,1
199,0.19997264,0,0
200,0.42878485,0,0
201,0.6469751,1,0
202,0.64755285,1,0
203,0.7395707,1,0
204,0.5108407,1,0
205,0.5108407,1,0
206,0.92998266,1,1
207,0.8605492,1,1
208,0.9335784,1,1
209,0.2679358,0,1
210,0.2679358,0,1
211,0.20389704,0,1
212,0.2246281,0,1
213,0.2246281,0,1
214,0.31003886,0,1
215,0.10539756,0,1
216,0.10539756,0,1
217,0.029435704,0,0
218,0.16008373,0,0
219,0.16008373,0,0
220,0.5909638,1,1
221,0.5909638,1,1
222,0.78165483,1,1
223,0.40715814,0,1
224,0.9272591,1,1
225,0.9351102,1,1
226,0.5990628,1,1
227,0.9300378,1,1
228,0.9300378,1,1
229,0.24420632,0,1
230,0.5817885,1,1
231,0.88101006,1,1
232,0.6691056,1,1
233,0.6691056,1,1
